# Data models — column reference

Companion to `first draft.txt`. Table names use **snake_case** (PostgreSQL-style). Types are indicative; adjust for MySQL/SQLite (e.g. `JSON` vs `JSONB`, `DATETIME` vs `TIMESTAMPTZ`).

**Conventions**

* Primary keys: `BIGSERIAL` / `BIGINT` auto-increment, or `UUID` if you prefer opaque IDs (document choice once).
* Money: `NUMERIC(14, 2)` (currency minor units; scale up if you need more precision).
* Org scoping: every tenant-facing row either has `org_id` or is reachable only through an FK that carries org (see invariants in `first draft.txt` §3).
* Optional audit fields (recommended on all transactional tables): `created_at`, `updated_at` (`TIMESTAMPTZ NOT NULL` with defaults); optional `created_by_user_id`, `updated_by_user_id` FK → `user`.

**Addresses and geography**

* **`country_code`**: `CHAR(2)` — ISO 3166-1 alpha-2 (e.g. `KE`, `NG`, `GB`).
* **`region`**: state / province / county (label as fits jurisdiction).
* **`postal_code`**: ZIP / postal code (format varies by country).
* Repeatable pattern: `address_line1`, `address_line2` (suite, floor), `city`, `region`, `postal_code`, `country_code`.
* Use `contact_info` JSONB only for overflow or legacy imports when you already have structured columns.

**Navigation map (staff UI)**

| Section | Screens | Primary tables |
|---------|---------|----------------|
| Portfolio | Landlords, Buildings, Units | `landlord`, `building`, `unit` |
| Operations | Tenants, Lease Arrangements, Services | `tenant`, `lease`, `service`, `service_subscription` |
| Finance | Invoices, Credit Notes, Payments, Expenses | `invoice`, `invoice_line_item`, `credit_note`, `payment`, `payment_allocation`, `expense_category`, `expense` |
| Maintenance | Job Orders, Vendors | `job_order`, `vendor` |

Shared cross-cutting: `org`, `user`, `user_role`.

---

## org

Legal / SaaS tenant: one property management company (or owner group).

| Column | Type | Null | Key | Notes |
|--------|------|------|-----|--------|
| org_id | BIGINT | NO | PK | |
| name | VARCHAR(255) | NO | | Display name |
| type | VARCHAR(32) | NO | | e.g. `property_manager`, `owner_group`, `reit` |
| legal_name | VARCHAR(255) | YES | | Registered name if different from `name` |
| email | VARCHAR(320) | YES | | Primary org contact email |
| phone | VARCHAR(64) | YES | | E.164 or local format |
| website | VARCHAR(512) | YES | | |
| address_line1 | VARCHAR(255) | YES | | Registered / HQ street |
| address_line2 | VARCHAR(255) | YES | | Suite, building name |
| city | VARCHAR(128) | YES | | |
| region | VARCHAR(128) | YES | | State / province |
| postal_code | VARCHAR(32) | YES | | |
| country_code | CHAR(2) | YES | | ISO 3166-1 alpha-2 |
| settings | JSONB | YES | | Org-wide config (branding, tax defaults, locale, default currency) |
| created_at | TIMESTAMPTZ | NO | | Default `now()` |
| updated_at | TIMESTAMPTZ | NO | | |

**Indexes:** `(type)` if filtered often; `(country_code, city)` if you filter directory-style reports.

---

## user

Staff or login identity (not the renting **tenant**).

| Column | Type | Null | Key | Notes |
|--------|------|------|-----|--------|
| user_id | BIGINT | NO | PK | |
| email | VARCHAR(320) | NO | UNIQUE | Login; normalize to lower case in app |
| name | VARCHAR(255) | NO | | Full name or display name |
| phone | VARCHAR(64) | YES | | Primary phone |
| address_line1 | VARCHAR(255) | YES | | Staff mailing / HR address |
| address_line2 | VARCHAR(255) | YES | | |
| city | VARCHAR(128) | YES | | |
| region | VARCHAR(128) | YES | | |
| postal_code | VARCHAR(32) | YES | | |
| country_code | CHAR(2) | YES | | |
| contact_info | JSONB | YES | | Extra channels (WhatsApp, secondary phone) |
| password_hash | VARCHAR(255) | YES | | If local auth; omit if SSO-only |
| is_active | BOOLEAN | NO | | Default `true` |
| created_at | TIMESTAMPTZ | NO | | |
| updated_at | TIMESTAMPTZ | NO | | |

**Indexes:** `(email)` unique.

---

## user_role

Membership: one row per (user, org) with a role.

| Column | Type | Null | Key | Notes |
|--------|------|------|-----|--------|
| user_role_id | BIGINT | NO | PK | |
| user_id | BIGINT | NO | FK → user | ON DELETE CASCADE |
| org_id | BIGINT | NO | FK → org | ON DELETE CASCADE |
| role | VARCHAR(64) | NO | | e.g. `org_admin`, `property_manager`, `agent`, `read_only` |
| created_at | TIMESTAMPTZ | NO | | |
| updated_at | TIMESTAMPTZ | NO | | |

**Constraints:** `UNIQUE (user_id, org_id)`.

**Indexes:** `(user_id, org_id)` UNIQUE; `(org_id)` for listing staff in org.

---

## landlord

Owner of buildings within an org.

| Column | Type | Null | Key | Notes |
|--------|------|------|-----|--------|
| landlord_id | BIGINT | NO | PK | |
| org_id | BIGINT | NO | FK → org | |
| name | VARCHAR(255) | NO | | Legal or display name |
| legal_name | VARCHAR(255) | YES | | If different from `name` |
| email | VARCHAR(320) | YES | | Primary contact |
| phone | VARCHAR(64) | YES | | |
| address_line1 | VARCHAR(255) | YES | | Registered / correspondence address |
| address_line2 | VARCHAR(255) | YES | | |
| city | VARCHAR(128) | YES | | |
| region | VARCHAR(128) | YES | | |
| postal_code | VARCHAR(32) | YES | | |
| country_code | CHAR(2) | YES | | |
| contact_info | JSONB | YES | | Overflow; alternate contacts |
| bank_details | JSONB | YES | | Encrypted at rest in production |
